Gene_set,Term,Overlap,P-value,Adjusted P-value,Odds Ratio,Combined Score,Genes
gs_ind_0,Phospholipid Metabolic Process (GO:0006644),1/37,0.33864642755978663,0.5940501578423073,3.6635955873439205,3.966936548240724,PLBD1
gs_ind_0,Regulation Of Lipid Metabolic Process (GO:0019216),1/37,0.33864642755978663,0.5940501578423073,3.6635955873439205,3.966936548240724,APOC1
gs_ind_0,Neuron Migration (GO:0001764),1/37,0.33864642755978663,0.5940501578423073,3.6635955873439205,3.966936548240724,MAP1B
gs_ind_0,Anterior/Posterior Pattern Specification (GO:0009952),1/37,0.33864642755978663,0.5940501578423073,3.6635955873439205,3.966936548240724,HES6
gs_ind_0,Erythrocyte Differentiation (GO:0030218),1/36,0.3312056527540396,0.5940501578423073,3.7670447463542316,4.162643923052763,KLF1
gs_ind_0,Phosphatidylinositol Phosphate Biosynthetic Process (GO:0046854),1/37,0.33864642755978663,0.5940501578423073,3.6635955873439205,3.966936548240724,TTC7B
gs_ind_0,Regulation Of Mitotic Nuclear Division (GO:0007088),1/37,0.33864642755978663,0.5940501578423073,3.6635955873439205,3.966936548240724,TOM1L1
gs_ind_0,Negative Regulation Of Blood Vessel Morphogenesis (GO:2000181),1/37,0.33864642755978663,0.5940501578423073,3.6635955873439205,3.966936548240724,PDE3B
gs_ind_0,Response To Type II Interferon (GO:0034341),1/39,0.3532819764382501,0.6012495425561546,3.472819216182048,3.6134292933112095,IFITM3
gs_ind_0,Regulation Of ERK1 And ERK2 Cascade (GO:0070372),2/110,0.3456448980442649,0.6012495425561546,2.056434519821138,2.1846395104536764,P2RY1;NTRK1
gs_ind_0,Axonogenesis (GO:0007409),2/111,0.3496759682019454,0.6012495425561546,2.0375188000487787,2.1409195344790644,MAP1B;MAP1A
gs_ind_0,External Encapsulating Structure Organization (GO:0045229),1/39,0.3532819764382501,0.6012495425561546,3.472819216182048,3.6134292933112095,ADAMTSL4
gs_ind_0,Spinocerebellar ataxia,2/111,0.3496759682019454,0.6012495425561546,2.0375188000487787,2.1409195344790644,KCNC3;SPTBN2
gs_ind_0,mRNA Destabilization (GO:0061157),1/39,0.3532819764382501,0.6012495425561546,3.472819216182048,3.6134292933112095,RIDA
gs_ind_0,Actin Cytoskeleton Reorganization (GO:0031532),1/39,0.3532819764382501,0.6012495425561546,3.472819216182048,3.6134292933112095,CASS4
gs_ind_0,Regulation Of Nucleic Acid-Templated Transcription (GO:1903506),5/352,0.35265426023890545,0.6012495425561546,1.4153274359364472,1.4751492713971452,TESMIN;KLF1;CEBPB;HES6;MITF
gs_ind_0,Negative Regulation Of Metabolic Process (GO:0009892),1/38,0.34600490045165383,0.6012495425561546,3.5656637168141594,3.78424724940881,APOC1
gs_ind_0,Negative Regulation Of Viral Genome Replication (GO:0045071),1/38,0.34600490045165383,0.6012495425561546,3.5656637168141594,3.78424724940881,IFITM3
gs_ind_0,Positive Regulation Of Phosphatidylinositol 3-Kinase Signaling (GO:0014068),1/39,0.3532819764382501,0.6012495425561546,3.472819216182048,3.6134292933112095,NTRK1
gs_ind_0,Regulation Of Rho Protein Signal Transduction (GO:0035023),1/40,0.3604785506351146,0.6036814127969385,3.3846757029237144,3.453461868007815,F2RL3
gs_ind_0,Hematopoietic cell lineage,1/40,0.3604785506351146,0.6036814127969385,3.3846757029237144,3.453461868007815,CR1L
gs_ind_0,Regulation Of T Cell Proliferation (GO:0042129),1/40,0.3604785506351146,0.6036814127969385,3.3846757029237144,3.453461868007815,CEBPB
gs_ind_0,Regulation Of Cell Migration (GO:0030334),4/272,0.35707127388113924,0.6036814127969385,1.4976596708440284,1.5423196881369559,BEX4;CASS4;MITF;ACVR1
gs_ind_0,Actin Polymerization Or Depolymerization (GO:0008154),1/40,0.3604785506351146,0.6036814127969385,3.3846757029237144,3.453461868007815,PSTPIP2
gs_ind_0,Morphine addiction,1/40,0.3604785506351146,0.6036814127969385,3.3846757029237144,3.453461868007815,PDE3B
gs_ind_0,Tuberculosis,2/114,0.3617181512032858,0.604146273818254,1.9827893175074185,2.0162785462977144,CEBPB;CR1L
gs_ind_0,mRNA Catabolic Process (GO:0006402),1/41,0.36759550837222027,0.6091028476457897,3.3008849557522124,3.303433593343578,RIDA
gs_ind_0,Golgi To Plasma Membrane Transport (GO:0006893),1/41,0.36759550837222027,0.6091028476457897,3.3008849557522124,3.303433593343578,KRT18
gs_ind_0,Extracellular Structure Organization (GO:0043062),1/41,0.36759550837222027,0.6091028476457897,3.3008849557522124,3.303433593343578,ADAMTSL4
gs_ind_0,Positive Regulation Of mRNA Catabolic Process (GO:0061014),1/42,0.3746337253003203,0.6142819307796374,3.221132316878132,3.1625285264325385,RIDA
gs_ind_0,Response To Retinoic Acid (GO:0032526),1/42,0.3746337253003203,0.6142819307796374,3.221132316878132,3.1625285264325385,AQP3
gs_ind_0,Protein Tetramerization (GO:0051262),1/42,0.3746337253003203,0.6142819307796374,3.221132316878132,3.1625285264325385,KCNC3
gs_ind_0,Positive Regulation Of Apoptotic Signaling Pathway (GO:2001235),1/42,0.3746337253003203,0.6142819307796374,3.221132316878132,3.1625285264325385,TNFRSF12A
gs_ind_0,Regulation Of Neurogenesis (GO:0050767),1/43,0.38159406749613956,0.614464293301476,3.145132743362832,3.030014235901751,HES6
gs_ind_0,Legionellosis,1/43,0.38159406749613956,0.614464293301476,3.145132743362832,3.030014235901751,CR1L
gs_ind_0,Endoplasmic Reticulum Organization (GO:0007029),1/43,0.38159406749613956,0.614464293301476,3.145132743362832,3.030014235901751,REEP6
gs_ind_0,Regulation Of G Protein-Coupled Receptor Signaling Pathway (GO:0008277),1/43,0.38159406749613956,0.614464293301476,3.145132743362832,3.030014235901751,MRAP2
gs_ind_0,Negative Regulation Of Neuron Apoptotic Process (GO:0043524),1/43,0.38159406749613956,0.614464293301476,3.145132743362832,3.030014235901751,NTRK1
gs_ind_0,Negative Regulation Of Angiogenesis (GO:0016525),1/43,0.38159406749613956,0.614464293301476,3.145132743362832,3.030014235901751,PDE3B
gs_ind_0,Adenylate Cyclase-Activating G Protein-Coupled Receptor Signaling Pathway (GO:0007189),1/43,0.38159406749613956,0.614464293301476,3.145132743362832,3.030014235901751,TBXA2R
gs_ind_0,Regulation Of Cyclin-Dependent Protein Kinase Activity (GO:1904029),1/44,0.388477391566437,0.616070206827582,3.072627403112603,2.905231599446753,CDKN2C
gs_ind_0,Negative Regulation Of Viral Process (GO:0048525),1/44,0.388477391566437,0.616070206827582,3.072627403112603,2.905231599446753,IFITM3
gs_ind_0,Protein Polymerization (GO:0051258),1/44,0.388477391566437,0.616070206827582,3.072627403112603,2.905231599446753,PSTPIP2
gs_ind_0,N-Glycan biosynthesis,1/44,0.388477391566437,0.616070206827582,3.072627403112603,2.905231599446753,SRD5A3
gs_ind_0,TGF-beta Signaling,1/44,0.388477391566437,0.616070206827582,3.072627403112603,2.905231599446753,ACVR1
gs_ind_0,Peptidyl-Tyrosine Phosphorylation (GO:0018108),1/44,0.388477391566437,0.616070206827582,3.072627403112603,2.905231599446753,NTRK1
gs_ind_0,Positive Regulation Of Cell-Substrate Adhesion (GO:0010811),1/45,0.3952845447509385,0.6237153118180638,3.0033807298399124,2.787586043282978,CASS4
gs_ind_0,Calcium Ion Homeostasis (GO:0055074),1/45,0.3952845447509385,0.6237153118180638,3.0033807298399124,2.787586043282978,CIB2
gs_ind_0,Fat Cell Differentiation (GO:0045444),1/46,0.40201636502415855,0.6295917138034204,2.9371778663814063,2.676539993112261,ZFPM2
gs_ind_0,Leishmaniasis,1/46,0.40201636502415855,0.6295917138034204,2.9371778663814063,2.676539993112261,CR1L
gs_ind_0,Visual Perception (GO:0007601),1/46,0.40201636502415855,0.6295917138034204,2.9371778663814063,2.676539993112261,REEP6
gs_ind_0,Regulation Of Viral Genome Replication (GO:0045069),1/48,0.4152573130120017,0.647100725983963,2.8131346064275733,2.4723428144485435,IFITM3
gs_ind_0,Regulation Of Extrinsic Apoptotic Signaling Pathway (GO:2001236),1/48,0.4152573130120017,0.647100725983963,2.8131346064275733,2.4723428144485435,TNFRSF12A
gs_ind_0,Regulation Of Multicellular Organismal Development (GO:2000026),1/49,0.4217680712506685,0.6491920312387741,2.7549493659337654,2.378346989284425,GFI1B
gs_ind_0,Positive Regulation Of Neuron Projection Development (GO:0010976),1/49,0.4217680712506685,0.6491920312387741,2.7549493659337654,2.378346989284425,NTRK1
gs_ind_0,Regulation Of BMP Signaling Pathway (GO:0030510),1/49,0.4217680712506685,0.6491920312387741,2.7549493659337654,2.378346989284425,ELAPOR2
gs_ind_0,Positive Regulation Of Cell Motility (GO:2000147),2/129,0.4205431647634415,0.6491920312387741,1.7477744807121662,1.5139365061872199,CASS4;ACVR1
gs_ind_0,Regulation Of Cellular Localization (GO:0060341),1/49,0.4217680712506685,0.6491920312387741,2.7549493659337654,2.378346989284425,REEP6
gs_ind_0,Rap1 signaling pathway,2/130,0.4243703853896006,0.6516004939478464,1.734057661443961,1.486345191550852,P2RY1;F2RL3
gs_ind_0,RNA Catabolic Process (GO:0006401),1/50,0.4282067578221876,0.6542915910275762,2.6991150442477876,2.289252052315059,RIDA
gs_ind_0,Organonitrogen Compound Catabolic Process (GO:1901565),1/50,0.4282067578221876,0.6542915910275762,2.6991150442477876,2.289252052315059,RIDA
gs_ind_0,Post-Transcriptional Regulation Of Gene Expression (GO:0010608),1/51,0.4345741658642565,0.657620665452417,2.6454919828266013,2.204723009098358,ZNF385A
gs_ind_0,Positive Regulation Of Protein Kinase B Signaling (GO:0051897),1/51,0.4345741658642565,0.657620665452417,2.6454919828266013,2.204723009098358,CASS4
gs_ind_0,Regulation Of Kinase Activity (GO:0043549),1/51,0.4345741658642565,0.657620665452417,2.6454919828266013,2.204723009098358,NTRK1
gs_ind_0,Melanoma,1/51,0.4345741658642565,0.657620665452417,2.6454919828266013,2.204723009098358,MITF
gs_ind_0,Negative Regulation Of Phosphorylation (GO:0042326),1/52,0.4408710798375999,0.6623613352584037,2.5939513703926456,2.1244533893544673,CDKN2C
gs_ind_0,Negative Regulation Of Supramolecular Fiber Organization (GO:1902904),1/52,0.4408710798375999,0.6623613352584037,2.5939513703926456,2.1244533893544673,TUBB4A
gs_ind_0,IL-6/JAK/STAT3 Signaling,1/52,0.4408710798375999,0.6623613352584037,2.5939513703926456,2.1244533893544673,TNFRSF12A
gs_ind_0,Regulation Of Phosphatidylinositol 3-Kinase Signaling (GO:0014066),1/54,0.45325652060130067,0.665058633031815,2.4966504011248034,1.9755920801313316,NTRK1
gs_ind_0,Regulation Of Peptidyl-Tyrosine Phosphorylation (GO:0050730),1/53,0.44709827562033055,0.665058633031815,2.5443742098609357,2.048162343187312,ACVR1
gs_ind_0,Central carbon metabolism in cancer,1/53,0.44709827562033055,0.665058633031815,2.5443742098609357,2.048162343187312,NTRK1
gs_ind_0,Membrane Organization (GO:0061024),2/137,0.4507870460536787,0.665058633031815,1.6437088703231246,1.3096418619957382,FCHO2;TLCD1
gs_ind_0,Positive Regulation Of DNA-templated Transcription Initiation (GO:2000144),1/54,0.45325652060130067,0.665058633031815,2.4966504011248034,1.9755920801313316,MITF
gs_ind_0,Protein N-linked Glycosylation (GO:0006487),1/54,0.45325652060130067,0.665058633031815,2.4966504011248034,1.9755920801313316,SRD5A3
gs_ind_0,IL-17 signaling pathway,1/54,0.45325652060130067,0.665058633031815,2.4966504011248034,1.9755920801313316,CEBPB
gs_ind_0,Cellular Response To Hypoxia (GO:0071456),1/54,0.45325652060130067,0.665058633031815,2.4966504011248034,1.9755920801313316,AQP3
gs_ind_0,Negative Regulation Of Cellular Catabolic Process (GO:0031330),1/53,0.44709827562033055,0.665058633031815,2.5443742098609357,2.048162343187312,APOC1
gs_ind_0,Cellular Response To Hormone Stimulus (GO:0032870),1/54,0.45325652060130067,0.665058633031815,2.4966504011248034,1.9755920801313316,LMO2
gs_ind_0,Negative Regulation Of Neuron Death (GO:1901215),1/55,0.45934657377242966,0.6662116589586278,2.4506779248193555,1.9065056051353944,NTRK1
gs_ind_0,Plasma Membrane Organization (GO:0007009),1/55,0.45934657377242966,0.6662116589586278,2.4506779248193555,1.9065056051353944,TLCD1
gs_ind_0,Cellular Response To Decreased Oxygen Levels (GO:0036294),1/55,0.45934657377242966,0.6662116589586278,2.4506779248193555,1.9065056051353944,AQP3
gs_ind_0,Interferon Gamma Response,2/139,0.45820951117245995,0.6662116589586278,1.6195845697329376,1.2639703636900783,IFITM3;ARL4A
gs_ind_0,Activation Of Protein Kinase Activity (GO:0032147),1/55,0.45934657377242966,0.6662116589586278,2.4506779248193555,1.9065056051353944,TOM1L1
gs_ind_0,Potassium Ion Transport (GO:0006813),1/56,0.46536918582004744,0.6733913564400686,2.406362114326716,1.8406847124399361,KCNC3
gs_ind_0,Gap junction,1/57,0.4713250992152366,0.6788811062091022,2.3636150050904536,1.777928204025835,TUBB4A
gs_ind_0,Regulation Of Protein Localization To Plasma Membrane (GO:1903076),1/57,0.4713250992152366,0.6788811062091022,2.3636150050904536,1.777928204025835,MRAP2
gs_ind_0,Regulation Of Ras Protein Signal Transduction (GO:0046578),1/58,0.4772150483032118,0.6857918771954623,2.322354751827626,1.7180503041131894,NTRK1
gs_ind_0,Inositol phosphate metabolism,1/59,0.4830397593917195,0.6888432285458955,2.282505105513955,1.6608792452279888,PLCD3
gs_ind_0,Inflammatory mediator regulation of TRP channels,1/59,0.4830397593917195,0.6888432285458955,2.282505105513955,1.6608792452279888,NTRK1
gs_ind_0,Inorganic Cation Transmembrane Transport (GO:0098662),2/146,0.4837258977527706,0.6888432285458955,1.5404084482457672,1.1187013940265946,RHCE;KCNC3
gs_ind_0,Regulation Of Cell Cycle G1/S Phase Transition (GO:1902806),1/59,0.4830397593917195,0.6888432285458955,2.282505105513955,1.6608792452279888,CDKN2C
gs_ind_0,Potassium Ion Transmembrane Transport (GO:0071805),1/60,0.4887999508384923,0.6944940477976769,2.2439949431099873,1.606256004764467,KCNC3
gs_ind_0,Mitophagy,1/61,0.4944963331377488,0.7010015738386146,2.2067578439259856,1.5540331738585555,MITF
gs_ind_0,Positive Regulation Of Transmembrane Receptor Protein Serine/Threonine Kinase Signaling Pathway (GO:0090100),1/62,0.5001296090057644,0.7042183732188791,2.1707317073170733,1.5040739428396204,ELAPOR2
gs_ind_0,Adenylate Cyclase-Modulating G Protein-Coupled Receptor Signaling Pathway (GO:0007188),1/62,0.5001296090057644,0.7042183732188791,2.1707317073170733,1.5040739428396204,TBXA2R
gs_ind_0,Positive Regulation Of MAPK Cascade (GO:0043410),2/150,0.49797237477708206,0.7042183732188791,1.4985163204747773,1.0447815765424637,P2RY1;NTRK1
gs_ind_0,Positive Regulation Of Protein Localization (GO:1903829),1/64,0.5112096139303974,0.705078118619633,2.10208347850324,1.4104466591306013,MAP1A
gs_ind_0,Endomembrane System Organization (GO:0010256),2/154,0.5119675510996061,0.705078118619633,1.4588218125212822,0.9766724982696052,TLCD1;REEP6
gs_ind_0,Cellular Response To Peptide Hormone Stimulus (GO:0071375),1/64,0.5112096139303974,0.705078118619633,2.10208347850324,1.4104466591306013,PDE3B
gs_ind_0,Positive Regulation Of Canonical Wnt Signaling Pathway (GO:0090263),1/63,0.5057004734655146,0.705078118619633,2.135858407079646,1.4562511896157433,PLEKHA4
gs_ind_0,Response To Insulin (GO:0032868),1/64,0.5112096139303974,0.705078118619633,2.10208347850324,1.4104466591306013,PDE3B
gs_ind_0,Response To Calcium Ion (GO:0051592),1/64,0.5112096139303974,0.705078118619633,2.10208347850324,1.4104466591306013,AQP3
gs_ind_0,Negative Regulation Of Cell Population Proliferation (GO:0008285),3/241,0.5024614350336335,0.705078118619633,1.30616727682343,0.8989518489804633,S100A11;NTRK1;CDKN2C
gs_ind_0,Regulation Of Phosphorylation (GO:0042325),1/63,0.5057004734655146,0.705078118619633,2.135858407079646,1.4562511896157433,CDKN2C
gs_ind_0,Regulation Of mRNA Stability (GO:0043488),1/63,0.5057004734655146,0.705078118619633,2.135858407079646,1.4562511896157433,RIDA
gs_ind_0,Regulation Of Neuron Apoptotic Process (GO:0043523),1/64,0.5112096139303974,0.705078118619633,2.10208347850324,1.4104466591306013,NTRK1
gs_ind_0,Regulation Of Cyclin-Dependent Protein Serine/Threonine Kinase Activity (GO:0000079),1/65,0.516657710287061,0.7068868018742359,2.0693558345338547,1.3665502235562055,CDKN2C
gs_ind_0,Regulation Of DNA Replication (GO:0006275),1/65,0.516657710287061,0.7068868018742359,2.0693558345338547,1.3665502235562055,S100A11
gs_ind_0,Negative Regulation Of Apoptotic Signaling Pathway (GO:2001234),1/65,0.516657710287061,0.7068868018742359,2.0693558345338547,1.3665502235562055,ACVR1
gs_ind_0,Glucagon signaling pathway,1/67,0.5273734530792158,0.7122376957715001,2.00685341672766,1.28407781719848,PDE3B
gs_ind_0,Response To Lipid (GO:0033993),1/66,0.522045434977324,0.7122376957715001,2.03762750793758,1.3244592141958498,AQP3
gs_ind_0,Positive Regulation Of Kinase Activity (GO:0033674),1/67,0.5273734530792158,0.7122376957715001,2.00685341672766,1.28407781719848,NTRK1
gs_ind_0,Positive Regulation Of Cell Projection Organization (GO:0031346),1/67,0.5273734530792158,0.7122376957715001,2.00685341672766,1.28407781719848,NTRK1
gs_ind_0,TGF-beta signaling pathway,1/67,0.5273734530792158,0.7122376957715001,2.00685341672766,1.28407781719848,ACVR1
gs_ind_0,Lipid Transport (GO:0006869),1/67,0.5273734530792158,0.7122376957715001,2.00685341672766,1.28407781719848,PRELID2
gs_ind_0,Melanogenesis,1/68,0.5326424223871397,0.7162728934884875,1.976991150442478,1.2453165261577066,MITF
gs_ind_0,Defense Response To Bacterium (GO:0042742),1/68,0.5326424223871397,0.7162728934884875,1.976991150442478,1.2453165261577066,CEBPB
gs_ind_0,Regulation Of Protein Localization (GO:0032880),1/69,0.5378529934911652,0.7186631487498975,1.9480007751437245,1.208091645508824,MAP1A
gs_ind_0,AGE-RAGE signaling pathway in diabetic complications,1/69,0.5378529934911652,0.7186631487498975,1.9480007751437245,1.208091645508824,PLCD3
gs_ind_0,Positive Regulation Of Ubiquitin-Dependent Protein Catabolic Process (GO:2000060),1/69,0.5378529934911652,0.7186631487498975,1.9480007751437245,1.208091645508824,RNF217
gs_ind_0,Glycolysis,2/163,0.5425118567547883,0.7233491423397177,1.3766984226143995,0.8419135022329496,PC;SRD5A3
gs_ind_0,Interferon Alpha Response,1/71,0.5481015078959084,0.7277119386017558,1.8924872905290906,1.1379427210649558,IFITM3
gs_ind_0,Regulation Of Mitotic Cell Cycle Phase Transition (GO:1901990),1/71,0.5481015078959084,0.7277119386017558,1.8924872905290906,1.1379427210649558,CDKN2C
gs_ind_0,Bile Acid Metabolism,1/72,0.5531407170567934,0.7328531019233464,1.8658951667801225,1.104876479256809,KLF1
gs_ind_0,Negative Regulation Of Cellular Process (GO:0048523),4/355,0.5580000852403086,0.7348048419473785,1.1376340778901235,0.6636913568952407,S100A11;NTRK1;CDKN2C;PDE3B
gs_ind_0,Hemopoiesis (GO:0030097),1/73,0.5581240598867827,0.7348048419473785,1.8400366188587123,1.073061536816497,CEBPB
gs_ind_0,Positive Regulation Of Proteasomal Ubiquitin-Dependent Protein Catabolic Process (GO:0032436),1/73,0.5581240598867827,0.7348048419473785,1.8400366188587123,1.073061536816497,RNF217
gs_ind_0,mRNA Metabolic Process (GO:0016071),1/75,0.5679256027202455,0.7384208664768409,1.7904020906337232,1.0129465701863638,RIDA
gs_ind_0,Negative Regulation Of Amide Metabolic Process (GO:0034249),1/75,0.5679256027202455,0.7384208664768409,1.7904020906337232,1.0129465701863638,RIDA
gs_ind_0,Phosphatidylinositol signaling system,1/75,0.5679256027202455,0.7384208664768409,1.7904020906337232,1.0129465701863638,PLCD3
gs_ind_0,Positive Regulation Of Proteasomal Protein Catabolic Process (GO:1901800),1/74,0.5630521521139841,0.7384208664768409,1.814881704894347,1.042437239324637,RNF217
gs_ind_0,Regulation Of Cell Motility (GO:2000145),1/75,0.5679256027202455,0.7384208664768409,1.7904020906337232,1.0129465701863638,BEX4
gs_ind_0,Spermatogenesis,1/75,0.5679256027202455,0.7384208664768409,1.7904020906337232,1.0129465701863638,ARL4A
gs_ind_0,Cellular Component Assembly (GO:0022607),2/173,0.5748753422313304,0.7443746699407743,1.2955593428554126,0.7172243182169912,TLCD1;MITF
gs_ind_0,Transmembrane Receptor Protein Tyrosine Kinase Signaling Pathway (GO:0007169),2/173,0.5748753422313304,0.7443746699407743,1.2955593428554126,0.7172243182169912,NTRK1;CASS4
gs_ind_0,Progesterone-mediated oocyte maturation,1/77,0.5775109817060573,0.7462487582539176,1.7433628318584071,0.9571546964838548,PDE3B
gs_ind_0,Negative Regulation Of Developmental Process (GO:0051093),1/78,0.5822240949752997,0.7507941101529532,1.720753639737368,0.9307554070405148,ELAPOR2
gs_ind_0,Receptor-Mediated Endocytosis (GO:0006898),1/80,0.5914940827550326,0.7531604045769026,1.6772416096176324,0.880725606288955,FCHO2
gs_ind_0,Regulation Of RNA Metabolic Process (GO:0051252),1/81,0.5960521036221665,0.7531604045769026,1.6562963777276976,0.8570127864197093,MITF
gs_ind_0,Organonitrogen Compound Biosynthetic Process (GO:1901566),1/80,0.5914940827550326,0.7531604045769026,1.6772416096176324,0.880725606288955,MUC1
gs_ind_0,Positive Regulation Of Wnt Signaling Pathway (GO:0030177),1/81,0.5960521036221665,0.7531604045769026,1.6562963777276976,0.8570127864197093,PLEKHA4
gs_ind_0,Cellular Response To Insulin Stimulus (GO:0032869),1/80,0.5914940827550326,0.7531604045769026,1.6772416096176324,0.880725606288955,PDE3B
gs_ind_0,TNF signaling pathway,1/79,0.5868849365459907,0.7531604045769026,1.6987204779888394,0.9052931552136174,CEBPB
gs_ind_0,Protein Complex Oligomerization (GO:0051259),1/81,0.5960521036221665,0.7531604045769026,1.6562963777276976,0.8570127864197093,KCNC3
gs_ind_0,Negative Regulation Of Macromolecule Biosynthetic Process (GO:0010558),1/79,0.5868849365459907,0.7531604045769026,1.6987204779888394,0.9052931552136174,RIDA
gs_ind_0,Regulation Of Translation (GO:0006417),2/178,0.5904252862579115,0.7531604045769026,1.258437639226301,0.663086116840139,RIDA;ZNF385A
gs_ind_0,Cellular Response To Metal Ion (GO:0071248),1/81,0.5960521036221665,0.7531604045769026,1.6562963777276976,0.8570127864197093,MT1X
gs_ind_0,KRAS Signaling Dn,1/82,0.6005595629188013,0.7573321395843517,1.6358651392583745,0.8341169253282429,SPTBN2
gs_ind_0,Extracellular Matrix Organization (GO:0030198),1/83,0.6050170182361052,0.7614242233512507,1.615929203539823,0.812002311193523,ADAMTSL4
gs_ind_0,Circulatory System Development (GO:0072359),1/84,0.6094250210523499,0.7623882733483579,1.596470775263632,0.7906351566497419,ZFPM2
gs_ind_0,Intrinsic Apoptotic Signaling Pathway (GO:0097193),1/84,0.6094250210523499,0.7623882733483579,1.596470775263632,0.7906351566497419,CEBPB
gs_ind_0,Androgen Response,1/84,0.6094250210523499,0.7623882733483579,1.596470775263632,0.7906351566497419,KRT8
gs_ind_0,Estrogen signaling pathway,1/85,0.6137841167995339,0.7647944947422763,1.577472901502854,0.7699834749276379,KRT18
gs_ind_0,Transmembrane Receptor Protein Serine/Threonine Kinase Signaling Pathway (GO:0007178),1/85,0.6137841167995339,0.7647944947422763,1.577472901502854,0.7699834749276379,ACVR1
gs_ind_0,Purine metabolism,1/86,0.6180948449292739,0.7671216652481897,1.55891942244993,0.7500169652646356,PDE3B
gs_ind_0,Osteoclast differentiation,1/86,0.6180948449292739,0.7671216652481897,1.55891942244993,0.7500169652646356,MITF
gs_ind_0,Phosphatidylinositol Biosynthetic Process (GO:0006661),1/87,0.6223577389779952,0.7678598429826738,1.5407949255716404,0.7307069067941109,TTC7B
gs_ind_0,Regulation Of Protein Serine/Threonine Kinase Activity (GO:0071900),1/87,0.6223577389779952,0.7678598429826738,1.5407949255716404,0.7307069067941109,CDKN2C
gs_ind_0,Thyroid hormone signaling pathway,1/87,0.6223577389779952,0.7678598429826738,1.5407949255716404,0.7307069067941109,PLCD3
gs_ind_0,Response To Cytokine (GO:0034097),1/88,0.6265733266314024,0.7700353211830151,1.5230847029077117,0.7120260601995456,IFITM3
gs_ind_0,Negative Regulation Of Cell Growth (GO:0030308),1/88,0.6265733266314024,0.7700353211830151,1.5230847029077117,0.7120260601995456,CDKN2C
gs_ind_0,Apelin signaling pathway,1/89,0.6307421297882629,0.7706343531265157,1.5057747112644368,0.6939485764865838,PDE3B
gs_ind_0,Negative Regulation Of Cell Motility (GO:2000146),1/89,0.6307421297882629,0.7706343531265157,1.5057747112644368,0.6939485764865838,MITF
gs_ind_0,Glycerophospholipid Biosynthetic Process (GO:0046474),1/89,0.6307421297882629,0.7706343531265157,1.5057747112644368,0.6939485764865838,MUC1
gs_ind_0,Actin Filament Organization (GO:0007015),1/90,0.6348646646234899,0.7711702309159607,1.4888515350768774,0.6764499122864758,CASS4
gs_ind_0,Plasma Membrane Bounded Cell Projection Organization (GO:0120036),1/90,0.6348646646234899,0.7711702309159607,1.4888515350768774,0.6764499122864758,MAP1B
gs_ind_0,Fluid shear stress and atherosclerosis,1/90,0.6348646646234899,0.7711702309159607,1.4888515350768774,0.6764499122864758,ACVR1
gs_ind_0,Nitrogen Compound Transport (GO:0071705),1/91,0.638941441650549,0.7716446641472015,1.472302351733242,0.65950675115844,RHCE
gs_ind_0,Protein-Containing Complex Organization (GO:0043933),1/91,0.638941441650549,0.7716446641472015,1.472302351733242,0.65950675115844,MITF
gs_ind_0,Response To Endoplasmic Reticulum Stress (GO:0034976),1/91,0.638941441650549,0.7716446641472015,1.472302351733242,0.65950675115844,CEBPB
gs_ind_0,Regulation Of Cell Adhesion (GO:0030155),1/92,0.6429729657831866,0.7750230758384669,1.4561148991730741,0.6430969304071491,PDE3B
gs_ind_0,Negative Regulation Of Translation (GO:0017148),1/93,0.6469597363964852,0.7783347020248902,1.44027744558718,0.6271993729752297,RIDA
gs_ind_0,Neurotrophin signaling pathway,1/95,0.654800987233811,0.7802941555651486,1.4096080910240203,0.5968617917390566,NTRK1
gs_ind_0,Phagosome,1/95,0.654800987233811,0.7802941555651486,1.4096080910240203,0.5968617917390566,TUBB4A
gs_ind_0,Defense Response To Symbiont (GO:0140546),1/95,0.654800987233811,0.7802941555651486,1.4096080910240203,0.5968617917390566,IFITM3
gs_ind_0,RNA Metabolic Process (GO:0016070),1/95,0.654800987233811,0.7802941555651486,1.4096080910240203,0.5968617917390566,LAGE3
gs_ind_0,Positive Regulation Of Apoptotic Process (GO:0043065),2/199,0.651115161593228,0.7802941555651486,1.1230514968260528,0.4818663051740388,ADAMTSL4;TNFRSF12A
gs_ind_0,UV Response Dn,1/97,0.662469080668705,0.7849633635093335,1.3802100050437893,0.5683447983709196,MAP1B
gs_ind_0,Positive Regulation Of NF-kappaB Transcription Factor Activity (GO:0051092),1/97,0.662469080668705,0.7849633635093335,1.3802100050437893,0.5683447983709196,NTRK1
gs_ind_0,Positive Regulation Of Transferase Activity (GO:0051347),1/97,0.662469080668705,0.7849633635093335,1.3802100050437893,0.5683447983709196,NTRK1
gs_ind_0,Neuron Development (GO:0048666),1/98,0.6662393846496707,0.787944130998104,1.3659632402995234,0.5547261908692231,MAP1B
gs_ind_0,Cushing syndrome,1/100,0.6736548441390631,0.7952166205250594,1.338328812202606,0.528689934213284,CDKN2C
gs_ind_0,Heart Development (GO:0007507),1/103,0.6844720203125654,0.80495960441253,1.2988992013813943,0.49242244351546705,ZFPM2
gs_ind_0,Intracellular Monoatomic Cation Homeostasis (GO:0030003),1/103,0.6844720203125654,0.80495960441253,1.2988992013813943,0.49242244351546705,TESMIN
